"IDENTIFIANT";"COUVERTURE1";"CREATEUR1";"CREATEUR2";"CONTRIBUTEUR1";"CONTRIBUTEUR2";"TITRE";"EDITEUR";"DATE";"SOURCE";"SUJET1";"SUJET2";"SUJET3";"SUJET4";"SUJET5";"FORMAT1";"FORMAT2";"DESCRIPTION";"TYPE";"LANGUE";"DROITS";;;"URL"
"BCU_Rapport_general_1847_1848_17872";;"Patissier, Philibert (1791-1863) ";;"Académie nationale de médecine (France) ";;"Rapport fait au nom de la commission des eaux minérales pour les années 1847 et 1848 et lu à l'Académie de Médecine le 3 novembre 1849 ";"J.-B. Baillière ";1850;"Bibliothèque Université Clermont Auvergne ";"Eaux minérales ";;;;;"87 p.";"application/pdf";"Extrait du tome XV des mémoires de l'Académie Nationale de Médecine ";"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Rapport_general_1847_1848_17872.pdf"
"BCU_Rapport_general_1854_17872";;"Guérard, Alphonse (1796-1874) ";;"Académie nationale de médecine (France) ";;"Rapport général à Son Excellence M. le Ministre de l'agriculture, du commerce et des travaux publics sur le service médical des eaux minérales de la France pendant l'année 1854 fait au nom de la commission des eaux minérales, et lu à l'Académie impériale de Médecine le 29 novembre 1856 ";"J.-B. Baillière et fils";1857;"Bibliothèque Université Clermont Auvergne ";"Eaux minérales ";;;;;"54 p.";"application/pdf";"Extrait des mémoires de l'Académie impériale de Médecine, tome XXI ";"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Rapport_general_1854_17872.pdf"
"BCU_Rapport_general_1853_17872";;"Guérard, Alphonse (1796-1874) ";;"Académie nationale de médecine (France) ";;"Rapport sur le service médical des eaux minérales de la France pendant l'année 1853 fait au nom de la commission des eaux minérales, et lu à l'Académie impériale de Médecine le 4 novembre 1855 ";"J.-B. Baillière ";1856;"Bibliothèque Université Clermont Auvergne ";"Eaux minérales ";;;;;"37 p.";"application/pdf";"Extrait des mémoires de l'Académie impériale de Médecine, tome XX ";"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Rapport_general_1853_17872.pdf"
"BCU_Examen_des_avantages";"Néris-les-Bains";"Falvard Montluc";;;;"Examen des avantages et des inconvénients que pourrait offrir l’abandon des établissements thermaux de l’Allier, à l’industrie, pour une période de 90 ans";;"[1839?]";"Bibliothèque Université Clermont Auvergne";"Établissements thermaux – France – Allier (France)";;;;;"22 p.";"application/pdf";;"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Examen_des_avantages.pdf"
"BCU_Royat_indications_et_therapeutiques_350547";"Royat";;;"Société médicale de Royat ";;"Royat‎ : indications thérapeutiques ";"Cie des eaux minérales ";1929;"Bibliothèque Université Clermont Auvergne ";"Établissements thermaux – Royat (Puy-de-Dôme)";"Cures thermales – Royat (Puy-de-Dôme)";;;;"180 p.";"application/pdf";"4e édition ";"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Royat_indications_et_therapeutiques_350547.pdf"
"BCU_Royat_indicaciones_terapeuticas_350552";"Royat";;;"Société médicale de Royat ";;"Royat : indicaciones terapéuticas ";"Cie des eaux minérales ";1930;"Bibliothèque Université Clermont Auvergne ";"Établissements thermaux – Royat (Puy-de-Dôme)";"Cures thermales – Royat (Puy-de-Dôme)";;;;"175 p.";"application/pdf";"4e édición ";"text";"esp";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Royat_indicaciones_terapeuticas_350552.pdf"
"BCU_Repertoire_des_stations_77370_2";;;;"France. Ministère des transports et travaux publics (1944-1948) ";;"Répertoire des stations hydrominérales françaises ";"Edtions Maurice Ponsot ";1947;"Bibliothèque Université Clermont Auvergne ";"Stations climatiques, thermales, etc. – France";;;;;"103 p.";"application/pdf";"Notice rédigée d'après la couverture ";"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Repertoire_des_stations_77370_2.pdf"
"BCU_Neris_capitale_des_gaules_13005";"Néris-les-Bains";"Moreau, Eugène (1849-1912) ";;;;"Néris‎ : capitale des Gaules‎ : les eaux de beauté ";"Ernest Leroux ";1902;"Bibliothèque Université Clermont Auvergne ";"Néris-les-Bains (Allier) – Antiquités ";"Néris-les-Bains (Allier) – Histoire";;;;"386 p.-[3] f. de pl. ";"application/pdf";;"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Neris_capitale_des_gaules_13005.pdf"
"BCU_Rapport_1851_1852_17076";;"Patissier, Philibert (1791-1863) ";;;;"Rapport sur le service médical des établissements thermaux pour les années 1851 et 1852‎ fait au nom de la Commission des eaux minérales ";"Baillière ";1854;"Bibliothèque Université Clermont Auvergne ";"Stations climatiques, thermales, etc. – France – Statistiques ";;;;;"224 p.";"application/pdf";"Rapport lu à l'Académie impériale de médecine le 12 novembre 1853 ";"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Rapport_1851_1852_17076.pdf"
"BCU_Rapport_1849_1850_17076";;"Patissier, Philibert (1791-1863) ";;;;"Rapport sur le service médical des établissements thermaux pour les années 1849 et 1850, fait au nom de la commission des eaux minérales et lu à l'Académie de médecine le 30 décembre 1851 ";"Imprimerie nationale";1852;"Bibliothèque Université Clermont Auvergne ";;;;;;"205 p.-[1] p. de pl. ";"application/pdf";;"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Rapport_1849_1850_17076.pdf"
"BCU_Rapport_general_1874_17872";;"Lefort, Jules (1819-1896) ";;;;"Rapport général à M. le ministre de l'Agriculture et du commerce sur le service médical des eaux minérales de la France pendant l'année 1874 ";"G. Masson ";1877;"Bibliothèque Université Clermont Auvergne ";;;;;;"79 p.";"application/pdf";;"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Rapport_general_1874_17872.pdf"
"BCU_Rapport_general_1872_1873_17872";;"Laboulbène, Joseph-Alexandre (1825-1898) ";;"Académie nationale de médecine (France) ";;"Rapport général à M. le ministre de l'agriculture et du commerce sur le service médical des eaux minérales de la France pendant les années 1872-1873 ";"G. Masson ";1878;"Bibliothèque Université Clermont Auvergne ";"Stations climatiques, thermales, etc. – France – 19e siècle ";"Établissements thermaux ";"Hydrologie ";;;"47 p. ";"application/pdf";;"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Rapport_general_1872_1873_17872.pdf"
"BCU_Rapport_general_1868_1869_17872";;"Mialhe, Louis (1807-1886) ";;"Académie nationale de médecine (France) ";;"Rapport général à son excellence M. le ministrede l'agriculture et du commerce sur le service médical des eaux minérales de la France pendant les années 1868 et 1869 ";"G. Masson ";1873;"Bibliothèque Université Clermont Auvergne ";"Stations climatiques, thermales, etc. – France – 19e siècle ";"Établissements thermaux ";"Hydrologie ";;;"71 p.";"application/pdf";;"text";"fre";"Domaine public";;;"http://192.168.220.239/files/fichiers_bcu/BCU_Rapport_general_1868_1869_17872.pdf"
