"Titre";"Créateur";"Sujet";"Description";"Editeur";"Contributeur";"Date";"Type";"Format";"Identifiant";"Source";"Langue";"Relation";"Couverture";"Droit";"url"
"[Factum. De Laizer. 1781]";"Séguier |Dorlhac";"ventes |lettres de rescision |fiefs |vin |faux |estimation |";"Précis pour monsieur le Comte de Laizer, appellant et demandeur ; Contre maître Boyer, ci-devant procureur en la sénéchaussée et au Conseil supérieur de Clermont, intimé et défendeur ; Et contre maître Delaune, procureur en la Cour, appellé en garantie par monsieur le Comte De Laizer. |Annotations manuscrites.";"Chez P. G. Simon (Paris)";;"1781|1769-1781|1716-1774 : Règne de Louis XV |1774-1789 : Règne de Louis XVI -Fin de l’Ancien Régime |";"text";"application/pdf|15 p.";"BCU_Factums_V0101";"Bibliothèque Université Clermont Auvergne| Cour d'Appel de Riom, Collection Vernet";"fre";"||||||";"Clermont-Ferrand (63113) |Landos (43111)";"Domaine public";"https://bibliotheque-virtuelle.bu.uca.fr/files/fichiers_bcu/BCU_Factums_V0101.pdf"
"[Factum. Lombard, Jean-Baptiste. 1789]";"Morel De Vindé |Babille De Prénoy |Vigier";"successions |banqueroute |donations |dot |renonciation à succession |créances |Lignerac (Justice de) |droit écrit |bénéfice d'inventaires |doctrine |";"Mémoire pour Jean-Baptiste Lombard, docteur en médecine, intimé ; Contre Gui-Dajean, marchand, appelant.";"de l'imprimerie de la veuve d'Houry et Debure (Paris)";;"1789|1751-1789|1716-1774 : Règne de Louis XV |1774-1789 : Règne de Louis XVI -Fin de l’Ancien Régime |";"text";"application/pdf|28 p.";"BCU_Factums_V0102";"Bibliothèque Université Clermont Auvergne| Cour d'Appel de Riom, Collection Vernet";"fre";"||||||";"Saint-Chamant (15176)";"Domaine public";"https://bibliotheque-virtuelle.bu.uca.fr/files/fichiers_bcu/BCU_Factums_V0102.pdf"
"[Factum. De Labeau De Bérard, François-Marie Léon. 1789]";"Perrotin De Barmont |De Fressenel |Lombard";"experts |successions |lésion |lettres de rescision |";"Mémoire pour François-Marie Léon de Labeau de Bérard, marquis de Maclas, seigneur de La Venerie, appelant et intimé ; Contre demoiselle Therese-Dorothée de Souzion, épouse de sieur Claude Cinier de Jassant, appelante et intimée.";"de l'imprimerie de L. M. Cellot (Paris)";;"1789|1737-1789|1716-1774 : Règne de Louis XV |1774-1789 : Règne de Louis XVI -Fin de l’Ancien Régime |1789-1799 : Révolution |";"text";"application/pdf|36 p.";"BCU_Factums_V0103";"Bibliothèque Université Clermont Auvergne| Cour d'Appel de Riom, Collection Vernet";"fre";"||||||";"Bourg-Argental (42023) |La Venerie (terre de)";"Domaine public";"https://bibliotheque-virtuelle.bu.uca.fr/files/fichiers_bcu/BCU_Factums_V0103.pdf"
"[Factum. Brun. 1786]";"De Boynes |Bertolio |De Normandie";"vols |clergé régulier |clergé séculier |oratoriens |jésuites |Brun de la Combe (Joseph-André) |exclusion d'un ordre ecclésiastique |témoins |perquisition |abus d'autorité |dommages et intérêts |responsabilité de l'hébergeant |responsabilité civile |droit d'édition |livres interdits |censure |";"Mémoire pour le sieur Abbé Brun, auteur de l'ouvrage intitulé, le triomphe du nouveau monde ; Contre le R. P. Moisset, supérieur-général de la congrégation de l'Oratoire. |Table des matières.";"de l'imprimerie de la veuve Herissant (Paris)";;"1786|Circa 1755-1786|1716-1774 : Règne de Louis XV |1774-1789 : Règne de Louis XVI -Fin de l’Ancien Régime |1789-1799 : Révolution |";"text";"application/pdf|117 p.";"BCU_Factums_V0104";"Bibliothèque Université Clermont Auvergne| Cour d'Appel de Riom, Collection Vernet";"fre";"||||||";"Saumur (49328)";"Domaine public";"https://bibliotheque-virtuelle.bu.uca.fr/files/fichiers_bcu/BCU_Factums_V0104.pdf"
"[Factum. D'Abbadie. 1787]";"Seguier |Bergeras |Julhiard";"démence |curatelle |traitement par électricité |psychiatrie |divorces |maison de force |successions |conseils de famille |abus de faiblesse |violences sur autrui |certificat médical |témoins |experts |";"Plaidoyer pour monsieur d'Abbadie, conseiller-honoraire au Parlement de Paris, président à Mortier au Parlement de Navarre. Contre madame la présidente d'Abbadie, son épouse.";"Chez Knapen et Fils (Paris)";;"1787|1781-1787|1716-1774 : Règne de Louis XV |1774-1789 : Règne de Louis XVI -Fin de l’Ancien Régime |";"text";"application/pdf|117 p.";"BCU_Factums_V0105";"Bibliothèque Université Clermont Auvergne| Cour d'Appel de Riom, Collection Vernet";"fre";"BCU_Factums_V0106||||||";"Paris (75056) |Pau (64445)";"Domaine public";"https://bibliotheque-virtuelle.bu.uca.fr/files/fichiers_bcu/BCU_Factums_V0105.pdf"
"[Factum. D'Abbadie. 1787]";"Seguier |Bergeras |Julhiard";"démence |curatelle |traitement par électricité |psychiatrie |divorces |maison de force |successions |conseils de famille |abus de faiblesse |violences sur autrui |certificat médical |témoins |experts |";"Réplique pour monsieur d'Abbadie, conseiller-honoraire au Parlement de Paris, président à Mortier au Parlement de Navarre. Contre madame la présidente d'Abbadie, son épouse.";"Chez Knapen et Fils (Paris)";;"1787|1781-1787|1716-1774 : Règne de Louis XV |1774-1789 : Règne de Louis XVI -Fin de l’Ancien Régime |";"text";"application/pdf|48 p.";"BCU_Factums_V0106";"Bibliothèque Université Clermont Auvergne| Cour d'Appel de Riom, Collection Vernet";"fre";"BCU_Factums_V0105||||||";"Paris (75056) |Pau (64445) |Bizanos (château de)";"Domaine public";"https://bibliotheque-virtuelle.bu.uca.fr/files/fichiers_bcu/BCU_Factums_V0106.pdf"
"[Factum. Rive, Jean-André-Simon. 1787]";"Hérault |Du Port Du Tertre |Bourricart |Du Tertre |Hardouin De La Reynnerie";"procédure criminelle |juge des monnaies |banqueroute |orfèvrerie |société de bénéfice |métier |droit écrit |récusation de juges |transport sur les lieux |perquisition |jurande |fêtes votives |contrats de mariage |experts |nullité |procédures |monnaies |";"Mémoire à consulter et consultation pour le sieur Jean-André-Simon Rives, maître orfévre de la ville d'Apt en Provence, appelant ; Contre le sieur Hugues, fils et héritier de défunt Pierre Hugues, vivant, se disant maître orfévre en la ville de Marseille, ledit Hugues fils procédant sous l'autorité de son curateur, intimé. |Consultation.";"de l'imprimerie de Demonville (Paris)";;"1787|1765-1787|1716-1774 : Règne de Louis XV |1774-1789 : Règne de Louis XVI -Fin de l’Ancien Régime |";"text";"application/pdf|40 p.";"BCU_Factums_V0107";"Bibliothèque Université Clermont Auvergne| Cour d'Appel de Riom, Collection Vernet";"fre";"||||||";"Apt (84003) |Marseille (13055)";"Domaine public";"https://bibliotheque-virtuelle.bu.uca.fr/files/fichiers_bcu/BCU_Factums_V0107.pdf"
"[Factum. Escot. 1789]";"Clément De Verneuil |Recolene |Julhiard";"successions collatérales |coutume d'Auvergne |généalogie |contrats de mariage |estoc |droit romain |droit écrit |renonciation à succession |opinion publique |";"Mémoire pour monsieur Escot, conseiller en la Cour des Aides de Clermont-Ferrand, et madame son épouse, du chef et à cause d'elle, appelans et demandeurs ; Contre le sieur Andraud, conseiller en la sénéchaussée et siége présidial de la même ville, et les consors, intimés et demandeurs.";"de l'imprimerie de Chardon (Paris)";;"1789|1783-1789|1774-1789 : Règne de Louis XVI -Fin de l’Ancien Régime |1789-1799 : Révolution |";"text";"application/pdf|48 p.";"BCU_Factums_V0108";"Bibliothèque Université Clermont Auvergne| Cour d'Appel de Riom, Collection Vernet";"fre";"||||||";"Besse-et-Saint-Anastaise (63038) |Clermont-Ferrand (63113)";"Domaine public";"https://bibliotheque-virtuelle.bu.uca.fr/files/fichiers_bcu/BCU_Factums_V0108.pdf"
"[Factum. Les prieur, procureur, syndic et chanoines réguliers de l'Abbaye de Lesterp. 1785]";"Clément De Blavette |Marchand Du Chaume |Levasseur";"hypothèques |créances |abbayes |terriers |fiefs |droits féodaux |rentes féodales |cens |lettres de change |coutume d'Angoumois |métairie |retrait lignager |successions |lettres de ratification |doctrine |créances |droits d'agrières |rentes foncières |prescription |droit romain |fraudes |";"Mémoire pour les prieur, procureur, syndic et chanoines réguliers de l'Abbaye de Lesterp, Ordre de Saint Augustin, Congrégation de France, intimés ; Contre Jean Crellier, huissier en l'élection de consolens, appellant.";"de l'imprimerie de la veuve Herissant (Paris)";;"1785|1473-1785|Avant 1661 |1661-1715 : Règne de Louis XIV |1716-1774 : Règne de Louis XV |1774-1789 : Règne de Louis XVI -Fin de l’Ancien Régime |";"text";"application/pdf|63 p.";"BCU_Factums_V0109";"Bibliothèque Université Clermont Auvergne| Cour d'Appel de Riom, Collection Vernet";"fre";"||||||";"Chez-le-Brun (village de) |Confolens (16500) |Esse (paroisse d')";"Domaine public";"https://bibliotheque-virtuelle.bu.uca.fr/files/fichiers_bcu/BCU_Factums_V0109.pdf"
"[Factum. Lasfargues. 1787]";"Hérault |Bellart |Prudhomme |Panis";"congrégations féminines |jésuites |sœurs Broquines |contre-lettre |donations déguisées |successions |nullité du testament |abus de faiblesse |fideicommis  |prescription |droit écrit |";"Mémoire pour le sieur Lasfargues, chaudronnier, à Aurillac ; Contre la demoiselle Guy, sœur dévote de la soi-disante congrégation de Sainte-Agnès, de la chambre du père Broquin, jésuite. |Consultation. |Pièces justificatives.";"de l'imprimerie de la veuve Herissant (Paris)";;"1787|1720-1787|1716-1774 : Règne de Louis XV |1774-1789 : Règne de Louis XVI -Fin de l’Ancien Régime |1789-1799 : Révolution |";"text";"application/pdf|28 p.";"BCU_Factums_V0110";"Bibliothèque Université Clermont Auvergne| Cour d'Appel de Riom, Collection Vernet";"fre";"||||||";"Aurillac (15014)";"Domaine public";"https://bibliotheque-virtuelle.bu.uca.fr/files/fichiers_bcu/BCU_Factums_V0110.pdf"
